URL	IP	Product Name	BROWSER DATE	CUSTOMER_ID
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:37	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:37	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:37	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:48:38	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	Blue T-shirt full sleeve  In Products	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:16	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:17	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:20	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:20	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:20	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:20	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:20	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:21	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:21	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:21	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:50:22	0
http://localhost/store/searchString	183.83.85.232	Denim casual shirt  In Products	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
http://localhost/store/searchString	183.83.85.232	T-Shirts In Category	Chrome{63.0.3239.132}	2018-02-07 15:52:26	0
